                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5326,                 1.7087,                 1.1946,                0.10203,                0.50467,                0.09356,                0.05316,                 1.3861,                 5.5686,                 1.2567,             0.00065333,             0.00065333,             0.00065333
                      2,                 1.4585,                0.86095,                 1.1997,                0.17239,                0.83178,                0.14714,                0.08317,                 1.4092,                    inf,                 1.3983,              0.0013069,              0.0013069,              0.0013069
                      3,                 1.4627,                0.86942,                 1.2088,                0.85627,                0.81308,                0.88527,                0.55211,                 1.3409,                 1.3317,                 1.3495,              0.0019473,              0.0019473,              0.0019473
                      4,                 1.4863,                0.85675,                 1.2372,                0.91734,                0.90654,                0.96426,                0.57982,                  1.389,                 1.6575,                 1.2888,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4821,                0.86385,                 1.2259,                0.76251,                 0.8702,                0.88399,                0.48585,                 1.4561,                 1.7352,                 1.3293,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.4322,                0.79849,                 1.1968,                0.88811,                0.88785,                0.90084,                0.55416,                 1.3605,                 1.6223,                 1.2591,               0.001901,               0.001901,               0.001901
                      7,                 1.4271,                0.76991,                 1.1857,                0.88136,                0.90257,                0.96061,                 0.6131,                 1.3323,                0.90543,                   1.24,              0.0018812,              0.0018812,              0.0018812
                      8,                  1.407,                0.78622,                 1.1616,                0.92919,                0.96262,                0.97832,                0.64314,                 1.2429,                0.64618,                 1.1954,              0.0018614,              0.0018614,              0.0018614
                      9,                   1.33,                 0.7152,                 1.1249,                0.88737,                0.95722,                0.97485,                0.58017,                 1.4297,                0.90592,                 1.2784,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.3622,                0.69705,                 1.1554,                0.86728,                0.93458,                0.93456,                0.55281,                 1.4064,                0.89885,                 1.2474,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.3521,                0.73176,                  1.143,                0.94306,                0.95327,                0.98038,                0.61081,                 1.3209,                 0.9068,                 1.2265,               0.001802,               0.001802,               0.001802
                     12,                 1.3392,                0.69996,                 1.1551,                0.91146,                0.96207,                0.98355,                0.63225,                 1.3218,                0.64324,                 1.2161,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3195,                0.68388,                 1.1403,                0.92162,                0.95327,                0.96561,                0.55282,                 1.4155,                0.69022,                 1.2724,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.3188,                0.64912,                 1.1244,                0.89181,                0.96262,                0.97695,                0.62927,                 1.2875,                0.75116,                 1.1787,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3135,                0.64072,                 1.1286,                0.80328,                0.85047,                0.90982,                0.47381,                 1.5501,                0.88395,                 1.2954,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.2861,                0.66697,                 1.1361,                0.92417,                0.96262,                0.97255,                0.59789,                 1.2406,                  0.665,                 1.1753,               0.001703,               0.001703,               0.001703
                     17,                 1.2768,                0.65601,                 1.1396,                0.93552,                0.94914,                0.98283,                0.65983,                 1.1497,                0.59667,                 1.1387,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.2989,                0.65565,                 1.1249,                0.90998,                0.99065,                0.98505,                0.64219,                 1.1952,                0.60764,                 1.1554,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.2239,                0.63636,                 1.0992,                 0.9034,                0.99065,                0.97796,                 0.6372,                 1.2514,                0.62041,                 1.1757,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2541,                0.62219,                 1.0925,                 0.9207,                0.99065,                0.97716,                0.60841,                 1.2734,                0.64611,                 1.1959,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2495,                0.60495,                 1.0916,                0.93702,                0.98131,                0.98047,                0.62527,                 1.2458,                0.60323,                 1.1554,               0.001604,               0.001604,               0.001604
                     22,                 1.2687,                0.59282,                 1.0998,                0.93413,                0.95327,                0.97633,                 0.6049,                    1.3,                0.67112,                 1.2065,              0.0015842,              0.0015842,              0.0015842
                     23,                   1.27,                0.62132,                 1.1026,                0.94424,                0.95327,                0.98932,                 0.6445,                 1.2272,                0.56265,                 1.1715,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2583,                0.60685,                 1.0975,                0.94539,                0.95327,                0.97338,                0.62946,                 1.2228,                 1.3808,                 1.1843,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2112,                0.60095,                 1.0981,                0.92798,                0.99065,                0.98029,                0.61059,                 1.2777,                0.62165,                 1.2017,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2263,                0.59392,                 1.1016,                0.89017,                0.98131,                0.98043,                0.64862,                 1.2512,                0.56233,                 1.1595,               0.001505,               0.001505,               0.001505
                     27,                 1.1772,                0.54864,                 1.0738,                0.94481,                0.95989,                0.98646,                0.60663,                 1.3047,                  0.589,                  1.207,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2391,                0.59547,                 1.1057,                0.96112,                0.96262,                0.98412,                0.65153,                 1.1804,                0.54527,                  1.141,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2032,                0.58702,                 1.0727,                0.93847,                0.99781,                0.98835,                 0.6574,                 1.2045,                0.54698,                 1.1368,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2348,                0.59967,                 1.0798,                0.92286,                0.96262,                0.98351,                0.62042,                 1.2346,                0.66594,                 1.1718,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1796,                0.55387,                 1.0627,                0.92985,                0.95327,                   0.98,                0.64433,                  1.148,                0.60462,                  1.107,               0.001406,               0.001406,               0.001406
                     32,                 1.1893,                0.55686,                 1.0712,                0.92058,                0.99065,                0.98461,                0.60698,                 1.2373,                0.56465,                 1.1853,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.169,                0.54276,                 1.0556,                0.91145,                0.98131,                0.97962,                0.66159,                 1.1836,                0.55475,                 1.1323,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1961,                 0.5502,                 1.0843,                 0.9157,                0.99065,                0.98844,                0.68414,                 1.1807,                0.53119,                 1.1221,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1711,                0.54972,                 1.0662,                0.94416,                0.97196,                0.98841,                0.65692,                 1.1828,                0.54011,                 1.1312,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1397,                0.53655,                 1.0648,                 0.9274,                0.96262,                0.98296,                0.64545,                 1.1817,                0.56786,                 1.1463,               0.001307,               0.001307,               0.001307
                     37,                 1.1591,                0.54572,                 1.0617,                0.97208,                0.97617,                0.98786,                0.58119,                 1.4137,                0.63807,                  1.281,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.127,                0.53161,                  1.055,                0.92928,                0.98249,                0.98719,                0.65849,                 1.1814,                0.56551,                 1.1402,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1508,                0.54354,                 1.0642,                0.92597,                0.98131,                0.98435,                0.66852,                 1.1541,                0.53018,                 1.1149,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1593,                0.53332,                 1.0675,                0.94643,                0.96262,                0.98756,                0.63528,                 1.2577,                0.56512,                 1.1815,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1357,                0.51809,                 1.0424,                0.94699,                0.97196,                 0.9881,                0.66633,                 1.1737,                0.53648,                 1.1255,               0.001208,               0.001208,               0.001208
                     42,                 1.1553,                0.51806,                 1.0524,                0.92319,                0.98131,                0.98947,                0.67763,                 1.1617,                0.53346,                 1.1249,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1274,                0.52221,                  1.063,                 0.9343,                      1,                0.99014,                0.67048,                 1.1617,                0.50231,                 1.1401,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1311,                0.54069,                 1.0354,                0.93725,                0.97196,                0.98096,                0.63601,                 1.2591,                0.54997,                 1.1833,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0894,                0.50964,                 1.0361,                0.93349,                0.92523,                0.97313,                0.56337,                 1.4285,                0.66331,                 1.2433,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1061,                0.50414,                 1.0412,                0.93107,                0.96262,                0.97943,                0.62299,                 1.2844,                0.61235,                  1.171,               0.001109,               0.001109,               0.001109
                     47,                 1.0856,                0.49279,                  1.036,                0.94318,                      1,                0.99104,                0.69706,                 1.1472,                 0.4753,                 1.0964,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0706,                0.50159,                   1.02,                0.91404,                      1,                0.99134,                0.61618,                 1.2427,                0.54095,                  1.149,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0786,                0.49153,                 1.0241,                0.94776,                0.94393,                0.97909,                0.66943,                 1.1825,                 0.5562,                 1.1205,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1043,                0.52319,                 1.0306,                0.93074,                0.96262,                0.98431,                0.69166,                 1.1126,                0.51717,                 1.1002,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1029,                0.49507,                 1.0385,                 0.9374,                 0.9797,                0.98723,                0.65376,                 1.2147,                0.50844,                 1.1387,                0.00101,                0.00101,                0.00101
                     52,                 1.0967,                0.50364,                 1.0374,                0.91877,                0.96262,                0.97692,                0.65804,                 1.1622,                0.48772,                 1.1133,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1041,                 0.5035,                 1.0514,                0.91423,                0.99618,                0.98377,                0.67109,                 1.1557,                0.50134,                 1.1185,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0657,                0.49876,                   1.01,                0.92017,                0.99065,                0.98053,                0.64104,                 1.2304,                0.55181,                 1.1455,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0932,                0.49324,                 1.0262,                0.92505,                0.99065,                0.98783,                0.64029,                 1.1743,                0.51288,                 1.1311,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0752,                0.49086,                 1.0274,                0.95365,                0.96155,                0.99141,                0.69441,                 1.1289,                 0.4955,                 1.0933,               0.000911,               0.000911,               0.000911
                     57,                   1.04,                0.46913,                 1.0094,                0.93491,                      1,                0.99134,                0.66172,                 1.1976,                  0.515,                 1.1289,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0627,                0.48391,                 1.0154,                0.96024,                0.96262,                0.98987,                0.65375,                 1.2429,                0.51879,                 1.1618,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0239,                0.46525,                 1.0125,                0.91459,                0.97196,                0.98872,                0.64893,                 1.2337,                0.55125,                 1.1667,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0612,                0.47533,                 1.0085,                0.94633,                0.98868,                0.99072,                0.64718,                    1.2,                0.49611,                 1.1565,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0066,                0.45805,                 1.0054,                0.92137,                0.98561,                0.98952,                0.64043,                  1.174,                0.51498,                 1.1348,               0.000812,               0.000812,               0.000812
                     62,                 1.0438,                0.46985,                 1.0149,                0.92083,                      1,                0.98373,                0.67563,                 1.1538,                0.48453,                 1.1409,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0193,                0.44891,                 1.0143,                0.93042,                0.99985,                0.98845,                0.69607,                 1.0968,                0.45958,                 1.1061,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0453,                 0.4651,                 1.0033,                0.92796,                 0.9631,                0.98611,                0.64097,                 1.2585,                0.52555,                  1.191,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0291,                0.46074,                 1.0027,                 0.9058,                 0.9885,                0.98484,                0.66005,                 1.2246,                0.49804,                 1.1775,              0.0007328,              0.0007328,              0.0007328
                     66,                0.99774,                0.43813,                0.98745,                0.94502,                0.95327,                0.98512,                0.66586,                 1.2087,                0.49475,                 1.1615,               0.000713,               0.000713,               0.000713
                     67,                 1.0014,                0.45144,                 1.0014,                0.94119,                0.98131,                0.98922,                0.68512,                 1.1854,                0.49521,                 1.1596,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0085,                0.45756,                0.99203,                 0.9705,                0.97196,                0.98995,                0.68737,                 1.1405,                0.47392,                  1.122,              0.0006734,              0.0006734,              0.0006734
                     69,                0.98468,                0.45374,                 0.9858,                 0.9709,                0.96262,                0.98859,                0.66035,                 1.1506,                0.48882,                 1.1371,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0039,                0.45337,                 1.0063,                0.93268,                0.99065,                 0.9859,                0.65832,                 1.1926,                0.48177,                 1.1504,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.9938,                0.45005,                0.97779,                0.95375,                0.96368,                0.98856,                0.66264,                 1.2023,                0.49541,                 1.1606,               0.000614,               0.000614,               0.000614
                     72,                0.97729,                0.43559,                0.99574,                0.97191,                0.95327,                0.99181,                0.66976,                 1.1667,                0.49637,                  1.133,              0.0005942,              0.0005942,              0.0005942
                     73,                0.93683,                0.43332,                 0.9817,                0.95487,                 0.9888,                0.98896,                0.68106,                 1.1867,                0.47558,                 1.1573,              0.0005744,              0.0005744,              0.0005744
                     74,                0.96656,                0.42822,                0.97808,                0.97288,                0.94393,                 0.9868,                0.67348,                 1.1716,                0.48398,                 1.1443,              0.0005546,              0.0005546,              0.0005546
                     75,                0.96138,                0.43117,                0.97118,                0.94588,                0.98009,                0.98777,                 0.6781,                 1.1669,                0.47526,                 1.1359,              0.0005348,              0.0005348,              0.0005348
                     76,                0.94384,                0.42539,                0.98564,                0.96065,                0.96262,                0.99185,                0.63718,                 1.2047,                0.48508,                 1.1485,               0.000515,               0.000515,               0.000515
                     77,                0.95633,                0.43694,                0.98565,                0.96245,                0.95812,                0.99098,                0.67014,                 1.1726,                 0.4862,                  1.145,              0.0004952,              0.0004952,              0.0004952
                     78,                0.94078,                0.42483,                0.96523,                0.93793,                0.98851,                0.98644,                 0.6913,                 1.1259,                0.45353,                 1.1235,              0.0004754,              0.0004754,              0.0004754
                     79,                0.93052,                0.42023,                0.97688,                0.92911,                0.99065,                0.98519,                0.69324,                 1.1013,                0.45665,                 1.0993,              0.0004556,              0.0004556,              0.0004556
                     80,                0.92159,                0.41805,                0.97211,                0.92571,                      1,                0.98473,                0.70302,                 1.1219,                0.46593,                  1.108,              0.0004358,              0.0004358,              0.0004358
                     81,                0.92987,                0.42037,                0.97621,                0.96224,                0.95258,                0.98567,                 0.6865,                 1.1356,                0.45342,                 1.1151,               0.000416,               0.000416,               0.000416
                     82,                0.90779,                0.41097,                0.96698,                0.94564,                0.97552,                0.98436,                0.68031,                 1.1563,                0.46401,                 1.1396,              0.0003962,              0.0003962,              0.0003962
                     83,                0.89686,                0.42211,                0.95616,                0.95698,                0.96262,                0.98559,                0.68498,                 1.1274,                0.45209,                 1.1199,              0.0003764,              0.0003764,              0.0003764
                     84,                0.94227,                0.41502,                0.96491,                0.94511,                0.96562,                0.98707,                0.67493,                 1.1149,                0.45772,                 1.1114,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.9068,                0.41573,                0.96531,                0.93015,                0.99568,                0.98637,                0.66736,                 1.1364,                0.45376,                 1.1234,              0.0003368,              0.0003368,              0.0003368
                     86,                0.89245,                0.40416,                0.95512,                0.94444,                0.95317,                0.98354,                0.67371,                 1.1572,                0.46255,                 1.1382,               0.000317,               0.000317,               0.000317
                     87,                0.86459,                0.39713,                0.93984,                0.91151,                0.96271,                0.98555,                0.64983,                 1.1803,                0.47372,                 1.1354,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.8859,                0.39478,                0.95553,                0.96246,                0.95327,                0.98635,                0.67895,                 1.1242,                0.45773,                 1.1176,              0.0002774,              0.0002774,              0.0002774
                     89,                0.88298,                0.40724,                 0.9702,                0.94512,                 0.9658,                0.98531,                0.68268,                 1.1481,                0.45752,                 1.1328,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.8657,                0.39722,                0.93958,                 0.9612,                0.96262,                0.98664,                0.68499,                 1.1266,                 0.4428,                 1.1166,              0.0002378,              0.0002378,              0.0002378
                     91,                0.91226,                0.39687,                 1.0102,                0.97123,                0.94664,                0.98459,                0.67417,                 1.1345,                0.45198,                 1.1179,               0.000218,               0.000218,               0.000218
                     92,                0.86117,                0.38672,                0.98107,                0.97493,                0.93458,                0.98325,                0.65661,                 1.1732,                0.45526,                 1.1465,              0.0001982,              0.0001982,              0.0001982
                     93,                0.86303,                0.38291,                0.99255,                0.98052,                0.94093,                0.98579,                0.69569,                 1.1106,                0.45349,                 1.1086,              0.0001784,              0.0001784,              0.0001784
                     94,                0.89999,                0.39722,                 0.9691,                 0.9735,                0.94393,                0.98547,                0.66536,                 1.1655,                0.46834,                 1.1377,              0.0001586,              0.0001586,              0.0001586
                     95,                0.85036,                0.36682,                0.97264,                0.92972,                0.98904,                0.98486,                0.67562,                 1.1355,                0.45863,                 1.1212,              0.0001388,              0.0001388,              0.0001388
                     96,                0.83631,                0.37131,                 0.9623,                0.97364,                0.93458,                 0.9844,                0.66372,                  1.176,                0.46833,                 1.1322,               0.000119,               0.000119,               0.000119
                     97,                0.83127,                0.37326,                 0.9546,                 0.9342,                0.99065,                 0.9839,                0.68296,                  1.162,                0.45952,                 1.1315,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.83798,                0.37761,                0.95967,                0.93203,                0.99065,                0.98403,                0.69106,                 1.1323,                0.45188,                 1.1092,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.81867,                0.36939,                0.96581,                0.93024,                      1,                0.98318,                0.68522,                 1.1438,                0.45066,                 1.1146,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.83877,                 0.3649,                0.95115,                0.93642,                      1,                0.98273,                0.68633,                 1.1433,                0.45198,                 1.1157,               3.98e-05,               3.98e-05,               3.98e-05
